296 0 524422 0 0 0 0 0 264 0 
384 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
112780 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
8964 0 524418 0 0 0 0 0 192 0 
116876 0 524418 0 0 0 0 0 0 0 
18572 0 524418 0 0 0 0 0 0 0 
65676 0 524418 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
71820 0 524418 0 0 0 0 0 0 0 
118924 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
80012 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
4356 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7684 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 64 0 
258 35 524416 0 0 0 0 0 0 0 
8965 0 524418 0 0 0 0 0 0 0 
8965 0 524416 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
12549 0 524416 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
12548 0 524418 0 0 0 0 0 0 0 
